id,sbi
20231021_500119091_00:00:00,1.3173333333333332
20231021_500119091_00:20:00,1.2745000000000004
20231021_500119091_00:40:00,1.1354761904761903
20231021_500119091_01:00:00,1.842726190476191
20231021_500119091_01:20:00,2.0522936507936507
20231021_500119091_01:40:00,1.7454444444444446
20231021_500119091_02:00:00,1.748726190476191
20231021_500119091_02:20:00,1.3880793650793648
20231021_500119091_02:40:00,1.4379772727272726
20231021_500119091_03:00:00,1.2968809523809524
20231021_500119091_03:20:00,1.3268095238095239
20231021_500119091_03:40:00,1.2170238095238093
20231021_500119091_04:00:00,1.7166309523809529
20231021_500119091_04:20:00,1.8269087301587306
20231021_500119091_04:40:00,1.7553809523809525
20231021_500119091_05:00:00,1.8263333333333336
20231021_500119091_05:20:00,1.8012063492063495
20231021_500119091_05:40:00,1.8256536796536795
20231021_500119091_06:00:00,1.5067380952380947
20231021_500119091_06:20:00,1.7426073517126135
20231021_500119091_06:40:00,1.5209116541353385
20231021_500119091_07:00:00,1.247869047619047
20231021_500119091_07:20:00,1.2932499999999998
20231021_500119091_07:40:00,1.5491428571428572
20231021_500119091_08:00:00,1.5977531328320802
20231021_500119091_08:20:00,1.6752706766917296
20231021_500119091_08:40:00,1.3573903508771934
20231021_500119091_09:00:00,2.4371124871001024
20231021_500119091_09:20:00,8.529161220043575
20231021_500119091_09:40:00,9.925977234753551
20231021_500119091_10:00:00,4.957848886923193
20231021_500119091_10:20:00,6.245034365325077
20231021_500119091_10:40:00,8.00590467836257
20231021_500119091_11:00:00,8.143744360902248
20231021_500119091_11:20:00,9.976403508771917
20231021_500119091_11:40:00,9.393863547758285
20231021_500119091_12:00:00,5.429626148705093
20231021_500119091_12:20:00,7.640553606237818
20231021_500119091_12:40:00,5.718264132553604
20231021_500119091_13:00:00,4.846399749373432
20231021_500119091_13:20:00,4.414320662768033
20231021_500119091_13:40:00,3.234866666666668
20231021_500119091_14:00:00,2.488132585251006
20231021_500119091_14:20:00,2.2046316833751045
20231021_500119091_14:40:00,2.4119665204678364
20231021_500119091_15:00:00,2.314781954887219
20231021_500119091_15:20:00,2.9454385964912277
20231021_500119091_15:40:00,2.9645964912280705
20231021_500119091_16:00:00,2.158005847953217
20231021_500119091_16:20:00,2.468480785296575
20231021_500119091_16:40:00,3.004462280701753
20231021_500119091_17:00:00,2.5853245614035103
20231021_500119091_17:20:00,2.5520723684210536
20231021_500119091_17:40:00,1.2069999999999999
20231021_500119091_18:00:00,1.3247274436090228
20231021_500119091_18:20:00,0.7851079086605405
20231021_500119091_18:40:00,0.2473045634920636
20231021_500119091_19:00:00,0.23585913312693488
20231021_500119091_19:20:00,2.737175118351432
20231021_500119091_19:40:00,3.884546693121692
20231021_500119091_20:00:00,6.175387468671675
20231021_500119091_20:20:00,5.785707393483709
20231021_500119091_20:40:00,5.882172445001393
20231021_500119091_21:00:00,3.591533739652159
20231021_500119091_21:20:00,3.469029517347498
20231021_500119091_21:40:00,3.450943704167827
20231021_500119091_22:00:00,3.2545634920634923
20231021_500119091_22:20:00,3.1992030812324943
20231021_500119091_22:40:00,3.2337310924369755
20231021_500119091_23:00:00,2.4957718760284537
20231021_500119091_23:20:00,4.011914299637985
20231021_500119091_23:40:00,3.9006936507936483
20231022_500119091_00:00:00,3.7913571428571435
20231022_500119091_00:20:00,4.653857142857143
20231022_500119091_00:40:00,4.964325396825397
20231022_500119091_01:00:00,4.547142857142857
20231022_500119091_01:20:00,2.712625730994152
20231022_500119091_01:40:00,2.5928333333333335
20231022_500119091_02:00:00,5.8917857142857155
20231022_500119091_02:20:00,6.011980158730159
20231022_500119091_02:40:00,5.677357142857143
20231022_500119091_03:00:00,5.832710317460316
20231022_500119091_03:20:00,5.603130952380954
20231022_500119091_03:40:00,5.873869047619048
20231022_500119091_04:00:00,4.520964285714284
20231022_500119091_04:20:00,3.286
20231022_500119091_04:40:00,2.8008571428571423
20231022_500119091_05:00:00,5.047346764346765
20231022_500119091_05:20:00,1.0631904761904762
20231022_500119091_05:40:00,1.222
20231022_500119091_06:00:00,3.587738095238096
20231022_500119091_06:20:00,3.7183525480367585
20231022_500119091_06:40:00,3.508754385964912
20231022_500119091_07:00:00,3.535580086580087
20231022_500119091_07:20:00,2.9742460317460324
20231022_500119091_07:40:00,3.3384285714285715
20231022_500119091_08:00:00,4.919962406015038
20231022_500119091_08:20:00,4.8406544834308
20231022_500119091_08:40:00,5.031579365079364
20231022_500119091_09:00:00,4.635437343358393
20231022_500119091_09:20:00,3.8027929546087433
20231022_500119091_09:40:00,4.280621259029927
20231022_500119091_10:00:00,4.192911027568923
20231022_500119091_10:20:00,3.893845029239766
20231022_500119091_10:40:00,3.688158621933624
20231022_500119091_11:00:00,5.2020041866028714
20231022_500119091_11:20:00,3.6502517773191148
20231022_500119091_11:40:00,3.656508333333333
20231022_500119091_12:00:00,6.14442857142857
20231022_500119091_12:20:00,3.438528828197945
20231022_500119091_12:40:00,3.555016122004356
20231022_500119091_13:00:00,5.875329782790306
20231022_500119091_13:20:00,6.186184154831517
20231022_500119091_13:40:00,6.224953968253968
20231022_500119091_14:00:00,5.6762463659147855
20231022_500119091_14:20:00,6.194852791701477
20231022_500119091_14:40:00,6.179710300055694
20231022_500119091_15:00:00,4.267280075187967
20231022_500119091_15:20:00,3.795008980785297
20231022_500119091_15:40:00,3.3994444444444447
20231022_500119091_16:00:00,3.5715978835978843
20231022_500119091_16:20:00,3.9063002645502616
20231022_500119091_16:40:00,3.17765455304929
20231022_500119091_17:00:00,3.751142509050403
20231022_500119091_17:20:00,4.794350877192986
20231022_500119091_17:40:00,3.832241959064325
20231022_500119091_18:00:00,3.106194931773879
20231022_500119091_18:20:00,3.7741271929824545
20231022_500119091_18:40:00,4.680540517961566
20231022_500119091_19:00:00,4.405047827903091
20231022_500119091_19:20:00,4.645837719298245
20231022_500119091_19:40:00,5.111012698412697
20231022_500119091_20:00:00,6.224592307156782
20231022_500119091_20:20:00,7.078474038631938
20231022_500119091_20:40:00,6.408371138072455
20231022_500119091_21:00:00,6.690842460317458
20231022_500119091_21:20:00,6.8154563492063485
20231022_500119091_21:40:00,5.835826719576716
20231022_500119091_22:00:00,5.9229487734487725
20231022_500119091_22:20:00,6.162515873015873
20231022_500119091_22:40:00,5.776022113997113
20231022_500119091_23:00:00,6.47854365079365
20231022_500119091_23:20:00,6.835626984126983
20231022_500119091_23:40:00,6.881926707551705
20231023_500119091_00:00:00,7.139511183261183
20231023_500119091_00:20:00,6.744429653679654
20231023_500119091_00:40:00,6.600075396825397
20231023_500119091_01:00:00,6.384029220779222
20231023_500119091_01:20:00,6.23850974025974
20231023_500119091_01:40:00,6.5263943001442986
20231023_500119091_02:00:00,6.548456349206348
20231023_500119091_02:20:00,6.484845598845596
20231023_500119091_02:40:00,6.5383334443334435
20231023_500119091_03:00:00,6.424571067821066
20231023_500119091_03:20:00,6.305055555555556
20231023_500119091_03:40:00,6.404428571428571
20231023_500119091_04:00:00,6.933449404761903
20231023_500119091_04:20:00,6.977795238095237
20231023_500119091_04:40:00,7.444099206349209
20231023_500119091_05:00:00,7.238724747474751
20231023_500119091_05:20:00,8.06521031746032
20231023_500119091_05:40:00,8.045739682539677
20231023_500119091_06:00:00,6.244443121693124
20231023_500119091_06:20:00,3.9029332153914194
20231023_500119091_06:40:00,5.38632507739938
20231023_500119091_07:00:00,4.9547936507936505
20231023_500119091_07:20:00,5.12094988146774
20231023_500119091_07:40:00,4.349813492063492
20231023_500119091_08:00:00,4.006262022243106
20231023_500119091_08:20:00,3.6580460397627075
20231023_500119091_08:40:00,3.1627829365079374
20231023_500119091_09:00:00,2.9464895572263994
20231023_500119091_09:20:00,2.712528683154173
20231023_500119091_09:40:00,2.5814231682066766
20231023_500119091_10:00:00,2.600814097608741
20231023_500119091_10:20:00,2.564229520479521
20231023_500119091_10:40:00,2.7135039682539683
20231023_500119091_11:00:00,3.4418964235082656
20231023_500119091_11:20:00,0.8636096081707546
20231023_500119091_11:40:00,0.7010872549019612
20231023_500119091_12:00:00,2.4206689849624055
20231023_500119091_12:20:00,1.474703159041394
20231023_500119091_12:40:00,1.6979907407407393
20231023_500119091_13:00:00,4.022352959604895
20231023_500119091_13:20:00,3.4854082141628613
20231023_500119091_13:40:00,5.136318701983722
20231023_500119091_14:00:00,5.381935240879976
